user_id,signup_date,step_name,step_completed,timestamp,cohort_week,plan_type
1079,2025-06-04,Connect Payment Method,False,,2025-06-02,paid
1080,2025-06-20,Email Confirmed,True,2025-06-20 00:05:00,2025-06-16,free
1080,2025-06-20,Add Profile Info,True,2025-06-20 00:18:00,2025-06-16,free
1080,2025-06-20,Connect Payment Method,True,2025-06-20 00:37:00,2025-06-16,free
1080,2025-06-20,Invite Team Member,True,2025-06-20 00:40:00,2025-06-16,paid
1080,2025-06-20,Complete Setup Tutorial,True,2025-06-20 00:46:00,2025-06-16,paid
1081,2025-06-28,Email Confirmed,True,2025-06-28 00:05:00,2025-06-23,free
1081,2025-06-28,Add Profile Info,True,2025-06-28 00:22:00,2025-06-23,trial
1081,2025-06-28,Connect Payment Method,True,2025-06-28 00:29:00,2025-06-23,free
1081,2025-06-28,Invite Team Member,True,2025-06-28 00:46:00,2025-06-23,free
1081,2025-06-28,Complete Setup Tutorial,False,,2025-06-23,trial
1082,2025-06-16,Email Confirmed,True,2025-06-16 00:03:00,2025-06-16,free
1082,2025-06-16,Add Profile Info,True,2025-06-16 00:23:00,2025-06-16,trial
1082,2025-06-16,Connect Payment Method,True,2025-06-16 00:32:00,2025-06-16,free
1082,2025-06-16,Invite Team Member,False,,2025-06-16,trial
1083,2025-06-20,Email Confirmed,True,2025-06-20 00:09:00,2025-06-16,paid
1083,2025-06-20,Add Profile Info,True,2025-06-20 00:25:00,2025-06-16,trial
1083,2025-06-20,Connect Payment Method,False,,2025-06-16,trial
1084,2025-06-10,Email Confirmed,True,2025-06-10 00:03:00,2025-06-09,paid
1084,2025-06-10,Add Profile Info,False,,2025-06-09,free
1085,2025-07-01,Email Confirmed,True,2025-07-01 00:08:00,2025-06-30,trial
1085,2025-07-01,Add Profile Info,True,2025-07-01 00:15:00,2025-06-30,free
1085,2025-07-01,Connect Payment Method,True,2025-07-01 00:19:00,2025-06-30,free
1085,2025-07-01,Invite Team Member,True,2025-07-01 00:35:00,2025-06-30,paid
1085,2025-07-01,Complete Setup Tutorial,False,,2025-06-30,trial
1086,2025-06-02,Email Confirmed,True,2025-06-02 00:11:00,2025-06-02,paid
1086,2025-06-02,Add Profile Info,False,,2025-06-02,free
1087,2025-06-22,Email Confirmed,True,2025-06-22 00:10:00,2025-06-16,paid
1087,2025-06-22,Add Profile Info,True,2025-06-22 00:18:00,2025-06-16,trial
1087,2025-06-22,Connect Payment Method,True,2025-06-22 00:27:00,2025-06-16,paid
1087,2025-06-22,Invite Team Member,True,2025-06-22 00:37:00,2025-06-16,free
1087,2025-06-22,Complete Setup Tutorial,True,2025-06-22 00:44:00,2025-06-16,trial
1088,2025-06-20,Email Confirmed,True,2025-06-20 00:20:00,2025-06-16,trial
1088,2025-06-20,Add Profile Info,True,2025-06-20 00:36:00,2025-06-16,paid
1088,2025-06-20,Connect Payment Method,True,2025-06-20 00:50:00,2025-06-16,trial
1088,2025-06-20,Invite Team Member,True,2025-06-20 01:07:00,2025-06-16,trial
1088,2025-06-20,Complete Setup Tutorial,True,2025-06-20 01:10:00,2025-06-16,trial
1089,2025-06-24,Email Confirmed,True,2025-06-24 00:10:00,2025-06-23,free
1089,2025-06-24,Add Profile Info,True,2025-06-24 00:30:00,2025-06-23,paid
1089,2025-06-24,Connect Payment Method,False,,2025-06-23,paid
1090,2025-06-27,Email Confirmed,True,2025-06-27 00:03:00,2025-06-23,free
1090,2025-06-27,Add Profile Info,True,2025-06-27 00:19:00,2025-06-23,trial
1090,2025-06-27,Connect Payment Method,True,2025-06-27 00:39:00,2025-06-23,trial
1090,2025-06-27,Invite Team Member,False,,2025-06-23,trial
1091,2025-06-03,Email Confirmed,True,2025-06-03 00:15:00,2025-06-02,trial
1091,2025-06-03,Add Profile Info,True,2025-06-03 00:20:00,2025-06-02,free
1091,2025-06-03,Connect Payment Method,True,2025-06-03 00:37:00,2025-06-02,trial
1091,2025-06-03,Invite Team Member,False,,2025-06-02,trial
1092,2025-06-27,Email Confirmed,True,2025-06-27 00:03:00,2025-06-23,trial
1092,2025-06-27,Add Profile Info,True,2025-06-27 00:13:00,2025-06-23,trial
1092,2025-06-27,Connect Payment Method,True,2025-06-27 00:27:00,2025-06-23,paid
1092,2025-06-27,Invite Team Member,False,,2025-06-23,free
1093,2025-06-22,Email Confirmed,True,2025-06-22 00:16:00,2025-06-16,trial
1093,2025-06-22,Add Profile Info,True,2025-06-22 00:34:00,2025-06-16,trial
1093,2025-06-22,Connect Payment Method,True,2025-06-22 00:51:00,2025-06-16,paid
1093,2025-06-22,Invite Team Member,True,2025-06-22 00:54:00,2025-06-16,free
1093,2025-06-22,Complete Setup Tutorial,True,2025-06-22 01:00:00,2025-06-16,trial
1094,2025-06-15,Email Confirmed,True,2025-06-15 00:17:00,2025-06-09,free
1094,2025-06-15,Add Profile Info,True,2025-06-15 00:26:00,2025-06-09,paid
1094,2025-06-15,Connect Payment Method,True,2025-06-15 00:45:00,2025-06-09,free
1094,2025-06-15,Invite Team Member,False,,2025-06-09,free
1095,2025-06-08,Email Confirmed,False,,2025-06-02,free
1096,2025-06-15,Email Confirmed,False,,2025-06-09,paid
1097,2025-06-27,Email Confirmed,True,2025-06-27 00:11:00,2025-06-23,paid
1097,2025-06-27,Add Profile Info,True,2025-06-27 00:26:00,2025-06-23,trial
1097,2025-06-27,Connect Payment Method,False,,2025-06-23,free
1098,2025-06-15,Email Confirmed,True,2025-06-15 00:14:00,2025-06-09,free
1098,2025-06-15,Add Profile Info,False,,2025-06-09,paid
1099,2025-06-24,Email Confirmed,True,2025-06-24 00:04:00,2025-06-23,trial
1099,2025-06-24,Add Profile Info,True,2025-06-24 00:19:00,2025-06-23,trial
1099,2025-06-24,Connect Payment Method,False,,2025-06-23,paid
1100,2025-06-09,Email Confirmed,True,2025-06-09 00:11:00,2025-06-09,paid
1100,2025-06-09,Add Profile Info,True,2025-06-09 00:31:00,2025-06-09,paid
1100,2025-06-09,Connect Payment Method,False,,2025-06-09,trial
1101,2025-06-28,Email Confirmed,True,2025-06-28 00:19:00,2025-06-23,trial
1101,2025-06-28,Add Profile Info,True,2025-06-28 00:38:00,2025-06-23,paid
1101,2025-06-28,Connect Payment Method,True,2025-06-28 00:50:00,2025-06-23,free
1101,2025-06-28,Invite Team Member,False,,2025-06-23,free
1102,2025-06-19,Email Confirmed,True,2025-06-19 00:15:00,2025-06-16,free
1102,2025-06-19,Add Profile Info,True,2025-06-19 00:32:00,2025-06-16,paid
1102,2025-06-19,Connect Payment Method,False,,2025-06-16,trial
1103,2025-06-13,Email Confirmed,False,,2025-06-09,paid
1104,2025-06-05,Email Confirmed,True,2025-06-05 00:03:00,2025-06-02,free
1104,2025-06-05,Add Profile Info,True,2025-06-05 00:23:00,2025-06-02,trial
1104,2025-06-05,Connect Payment Method,False,,2025-06-02,trial
1105,2025-06-04,Email Confirmed,True,2025-06-04 00:16:00,2025-06-02,free
1105,2025-06-04,Add Profile Info,True,2025-06-04 00:31:00,2025-06-02,paid
1105,2025-06-04,Connect Payment Method,False,,2025-06-02,free
1106,2025-06-16,Email Confirmed,True,2025-06-16 00:10:00,2025-06-16,trial
1106,2025-06-16,Add Profile Info,True,2025-06-16 00:24:00,2025-06-16,paid
1106,2025-06-16,Connect Payment Method,True,2025-06-16 00:36:00,2025-06-16,paid
1106,2025-06-16,Invite Team Member,False,,2025-06-16,trial
1107,2025-07-01,Email Confirmed,True,2025-07-01 00:17:00,2025-06-30,paid
1107,2025-07-01,Add Profile Info,True,2025-07-01 00:21:00,2025-06-30,free
1107,2025-07-01,Connect Payment Method,True,2025-07-01 00:32:00,2025-06-30,free
1107,2025-07-01,Invite Team Member,False,,2025-06-30,trial
1108,2025-06-04,Email Confirmed,True,2025-06-04 00:05:00,2025-06-02,trial
1108,2025-06-04,Add Profile Info,True,2025-06-04 00:16:00,2025-06-02,free
1108,2025-06-04,Connect Payment Method,True,2025-06-04 00:19:00,2025-06-02,trial
1108,2025-06-04,Invite Team Member,True,2025-06-04 00:34:00,2025-06-02,free
1108,2025-06-04,Complete Setup Tutorial,True,2025-06-04 00:49:00,2025-06-02,paid
1109,2025-06-22,Email Confirmed,True,2025-06-22 00:07:00,2025-06-16,free
1109,2025-06-22,Add Profile Info,True,2025-06-22 00:21:00,2025-06-16,paid
1109,2025-06-22,Connect Payment Method,False,,2025-06-16,trial
1110,2025-06-30,Email Confirmed,True,2025-06-30 00:09:00,2025-06-30,trial
1110,2025-06-30,Add Profile Info,True,2025-06-30 00:25:00,2025-06-30,trial
1110,2025-06-30,Connect Payment Method,False,,2025-06-30,trial
1111,2025-06-29,Email Confirmed,True,2025-06-29 00:19:00,2025-06-23,free
1111,2025-06-29,Add Profile Info,True,2025-06-29 00:32:00,2025-06-23,paid
1111,2025-06-29,Connect Payment Method,True,2025-06-29 00:47:00,2025-06-23,paid
1111,2025-06-29,Invite Team Member,True,2025-06-29 00:58:00,2025-06-23,free
1111,2025-06-29,Complete Setup Tutorial,False,,2025-06-23,trial
1112,2025-06-04,Email Confirmed,True,2025-06-04 00:20:00,2025-06-02,trial
1112,2025-06-04,Add Profile Info,True,2025-06-04 00:31:00,2025-06-02,free
1112,2025-06-04,Connect Payment Method,False,,2025-06-02,paid
1113,2025-06-13,Email Confirmed,True,2025-06-13 00:20:00,2025-06-09,paid
1113,2025-06-13,Add Profile Info,True,2025-06-13 00:23:00,2025-06-09,paid
1113,2025-06-13,Connect Payment Method,False,,2025-06-09,trial
1114,2025-06-25,Email Confirmed,True,2025-06-25 00:13:00,2025-06-23,free
1114,2025-06-25,Add Profile Info,True,2025-06-25 00:23:00,2025-06-23,paid
1114,2025-06-25,Connect Payment Method,False,,2025-06-23,paid
1115,2025-06-22,Email Confirmed,True,2025-06-22 00:05:00,2025-06-16,paid
1115,2025-06-22,Add Profile Info,True,2025-06-22 00:16:00,2025-06-16,trial
1115,2025-06-22,Connect Payment Method,True,2025-06-22 00:29:00,2025-06-16,paid
1115,2025-06-22,Invite Team Member,True,2025-06-22 00:40:00,2025-06-16,trial
1115,2025-06-22,Complete Setup Tutorial,False,,2025-06-16,free
1116,2025-06-07,Email Confirmed,True,2025-06-07 00:19:00,2025-06-02,trial
1116,2025-06-07,Add Profile Info,True,2025-06-07 00:29:00,2025-06-02,free
1116,2025-06-07,Connect Payment Method,True,2025-06-07 00:46:00,2025-06-02,trial
1116,2025-06-07,Invite Team Member,False,,2025-06-02,trial
1117,2025-06-26,Email Confirmed,True,2025-06-26 00:04:00,2025-06-23,free
1117,2025-06-26,Add Profile Info,True,2025-06-26 00:13:00,2025-06-23,paid
1117,2025-06-26,Connect Payment Method,False,,2025-06-23,trial
1118,2025-07-01,Email Confirmed,True,2025-07-01 00:19:00,2025-06-30,trial
1118,2025-07-01,Add Profile Info,True,2025-07-01 00:33:00,2025-06-30,free
1118,2025-07-01,Connect Payment Method,True,2025-07-01 00:38:00,2025-06-30,trial
1118,2025-07-01,Invite Team Member,True,2025-07-01 00:48:00,2025-06-30,paid
1118,2025-07-01,Complete Setup Tutorial,True,2025-07-01 01:01:00,2025-06-30,free
1119,2025-06-22,Email Confirmed,True,2025-06-22 00:02:00,2025-06-16,paid
1119,2025-06-22,Add Profile Info,False,,2025-06-16,paid
1120,2025-06-11,Email Confirmed,False,,2025-06-09,free
1121,2025-06-21,Email Confirmed,True,2025-06-21 00:16:00,2025-06-16,paid
1121,2025-06-21,Add Profile Info,True,2025-06-21 00:31:00,2025-06-16,free
1121,2025-06-21,Connect Payment Method,True,2025-06-21 00:34:00,2025-06-16,trial
1121,2025-06-21,Invite Team Member,False,,2025-06-16,free
1122,2025-06-04,Email Confirmed,True,2025-06-04 00:19:00,2025-06-02,free
1122,2025-06-04,Add Profile Info,True,2025-06-04 00:32:00,2025-06-02,paid
1122,2025-06-04,Connect Payment Method,False,,2025-06-02,paid
1123,2025-07-01,Email Confirmed,True,2025-07-01 00:20:00,2025-06-30,paid
1123,2025-07-01,Add Profile Info,True,2025-07-01 00:35:00,2025-06-30,paid
1123,2025-07-01,Connect Payment Method,True,2025-07-01 00:52:00,2025-06-30,paid
1123,2025-07-01,Invite Team Member,True,2025-07-01 01:02:00,2025-06-30,free
1123,2025-07-01,Complete Setup Tutorial,False,,2025-06-30,free
1124,2025-06-15,Email Confirmed,True,2025-06-15 00:09:00,2025-06-09,trial
1124,2025-06-15,Add Profile Info,True,2025-06-15 00:22:00,2025-06-09,paid
1124,2025-06-15,Connect Payment Method,False,,2025-06-09,paid
1125,2025-06-12,Email Confirmed,True,2025-06-12 00:10:00,2025-06-09,free
1125,2025-06-12,Add Profile Info,False,,2025-06-09,trial
1126,2025-06-03,Email Confirmed,True,2025-06-03 00:02:00,2025-06-02,free
1126,2025-06-03,Add Profile Info,False,,2025-06-02,free
1127,2025-06-05,Email Confirmed,True,2025-06-05 00:08:00,2025-06-02,free
1127,2025-06-05,Add Profile Info,False,,2025-06-02,paid
1128,2025-06-07,Email Confirmed,True,2025-06-07 00:09:00,2025-06-02,trial
1128,2025-06-07,Add Profile Info,True,2025-06-07 00:11:00,2025-06-02,trial
1128,2025-06-07,Connect Payment Method,False,,2025-06-02,free
1129,2025-06-05,Email Confirmed,True,2025-06-05 00:07:00,2025-06-02,free
1129,2025-06-05,Add Profile Info,True,2025-06-05 00:09:00,2025-06-02,free
1129,2025-06-05,Connect Payment Method,True,2025-06-05 00:18:00,2025-06-02,paid
1129,2025-06-05,Invite Team Member,True,2025-06-05 00:25:00,2025-06-02,trial
1129,2025-06-05,Complete Setup Tutorial,True,2025-06-05 00:40:00,2025-06-02,paid
1130,2025-06-04,Email Confirmed,True,2025-06-04 00:17:00,2025-06-02,trial
1130,2025-06-04,Add Profile Info,True,2025-06-04 00:35:00,2025-06-02,paid
1130,2025-06-04,Connect Payment Method,True,2025-06-04 00:53:00,2025-06-02,free
1130,2025-06-04,Invite Team Member,False,,2025-06-02,free
1131,2025-06-24,Email Confirmed,True,2025-06-24 00:18:00,2025-06-23,trial
1131,2025-06-24,Add Profile Info,True,2025-06-24 00:20:00,2025-06-23,free
1131,2025-06-24,Connect Payment Method,False,,2025-06-23,trial
1132,2025-06-14,Email Confirmed,True,2025-06-14 00:17:00,2025-06-09,paid
1132,2025-06-14,Add Profile Info,False,,2025-06-09,free
1133,2025-06-29,Email Confirmed,True,2025-06-29 00:06:00,2025-06-23,free
1133,2025-06-29,Add Profile Info,True,2025-06-29 00:26:00,2025-06-23,paid
1133,2025-06-29,Connect Payment Method,False,,2025-06-23,trial
1134,2025-06-20,Email Confirmed,True,2025-06-20 00:16:00,2025-06-16,paid
1134,2025-06-20,Add Profile Info,True,2025-06-20 00:21:00,2025-06-16,paid
1134,2025-06-20,Connect Payment Method,True,2025-06-20 00:40:00,2025-06-16,paid
1134,2025-06-20,Invite Team Member,False,,2025-06-16,trial
1135,2025-06-15,Email Confirmed,True,2025-06-15 00:15:00,2025-06-09,trial
1135,2025-06-15,Add Profile Info,False,,2025-06-09,trial
1136,2025-06-14,Email Confirmed,True,2025-06-14 00:12:00,2025-06-09,trial
1136,2025-06-14,Add Profile Info,True,2025-06-14 00:22:00,2025-06-09,trial
1136,2025-06-14,Connect Payment Method,False,,2025-06-09,paid
1137,2025-06-30,Email Confirmed,True,2025-06-30 00:04:00,2025-06-30,free
1137,2025-06-30,Add Profile Info,True,2025-06-30 00:09:00,2025-06-30,paid
1137,2025-06-30,Connect Payment Method,False,,2025-06-30,free
1138,2025-06-18,Email Confirmed,True,2025-06-18 00:19:00,2025-06-16,paid
1138,2025-06-18,Add Profile Info,True,2025-06-18 00:24:00,2025-06-16,trial
1138,2025-06-18,Connect Payment Method,True,2025-06-18 00:39:00,2025-06-16,paid
1138,2025-06-18,Invite Team Member,True,2025-06-18 00:50:00,2025-06-16,paid
1138,2025-06-18,Complete Setup Tutorial,True,2025-06-18 00:55:00,2025-06-16,paid
1139,2025-06-17,Email Confirmed,True,2025-06-17 00:17:00,2025-06-16,free
1139,2025-06-17,Add Profile Info,False,,2025-06-16,trial
1140,2025-06-28,Email Confirmed,True,2025-06-28 00:05:00,2025-06-23,trial
1140,2025-06-28,Add Profile Info,True,2025-06-28 00:20:00,2025-06-23,paid
1140,2025-06-28,Connect Payment Method,False,,2025-06-23,paid
1141,2025-06-20,Email Confirmed,True,2025-06-20 00:19:00,2025-06-16,free
1141,2025-06-20,Add Profile Info,True,2025-06-20 00:29:00,2025-06-16,free
1141,2025-06-20,Connect Payment Method,True,2025-06-20 00:40:00,2025-06-16,trial
1141,2025-06-20,Invite Team Member,True,2025-06-20 00:47:00,2025-06-16,free
1141,2025-06-20,Complete Setup Tutorial,False,,2025-06-16,trial
1142,2025-06-03,Email Confirmed,True,2025-06-03 00:02:00,2025-06-02,free
1142,2025-06-03,Add Profile Info,True,2025-06-03 00:10:00,2025-06-02,trial
1142,2025-06-03,Connect Payment Method,True,2025-06-03 00:22:00,2025-06-02,free
1142,2025-06-03,Invite Team Member,True,2025-06-03 00:34:00,2025-06-02,paid
1142,2025-06-03,Complete Setup Tutorial,False,,2025-06-02,free
1143,2025-06-05,Email Confirmed,True,2025-06-05 00:03:00,2025-06-02,paid
1143,2025-06-05,Add Profile Info,True,2025-06-05 00:19:00,2025-06-02,paid
1143,2025-06-05,Connect Payment Method,True,2025-06-05 00:35:00,2025-06-02,trial
1143,2025-06-05,Invite Team Member,True,2025-06-05 00:53:00,2025-06-02,free
1143,2025-06-05,Complete Setup Tutorial,True,2025-06-05 00:58:00,2025-06-02,trial
1144,2025-06-22,Email Confirmed,True,2025-06-22 00:17:00,2025-06-16,paid
1144,2025-06-22,Add Profile Info,True,2025-06-22 00:20:00,2025-06-16,free
1144,2025-06-22,Connect Payment Method,True,2025-06-22 00:23:00,2025-06-16,free
1144,2025-06-22,Invite Team Member,True,2025-06-22 00:31:00,2025-06-16,free
1144,2025-06-22,Complete Setup Tutorial,False,,2025-06-16,trial
1145,2025-06-11,Email Confirmed,True,2025-06-11 00:17:00,2025-06-09,paid
1145,2025-06-11,Add Profile Info,True,2025-06-11 00:23:00,2025-06-09,trial
1145,2025-06-11,Connect Payment Method,True,2025-06-11 00:32:00,2025-06-09,paid
1145,2025-06-11,Invite Team Member,False,,2025-06-09,paid
1146,2025-06-26,Email Confirmed,True,2025-06-26 00:14:00,2025-06-23,paid
1146,2025-06-26,Add Profile Info,True,2025-06-26 00:16:00,2025-06-23,trial
1146,2025-06-26,Connect Payment Method,False,,2025-06-23,trial
1147,2025-06-19,Email Confirmed,True,2025-06-19 00:14:00,2025-06-16,paid
1147,2025-06-19,Add Profile Info,True,2025-06-19 00:25:00,2025-06-16,free
1147,2025-06-19,Connect Payment Method,True,2025-06-19 00:37:00,2025-06-16,free
1147,2025-06-19,Invite Team Member,False,,2025-06-16,paid
1148,2025-06-15,Email Confirmed,True,2025-06-15 00:13:00,2025-06-09,free
1148,2025-06-15,Add Profile Info,True,2025-06-15 00:18:00,2025-06-09,free
1148,2025-06-15,Connect Payment Method,True,2025-06-15 00:32:00,2025-06-09,paid
1148,2025-06-15,Invite Team Member,True,2025-06-15 00:43:00,2025-06-09,paid
1148,2025-06-15,Complete Setup Tutorial,True,2025-06-15 00:55:00,2025-06-09,free
1149,2025-06-03,Email Confirmed,True,2025-06-03 00:05:00,2025-06-02,paid
1149,2025-06-03,Add Profile Info,True,2025-06-03 00:18:00,2025-06-02,trial
1149,2025-06-03,Connect Payment Method,False,,2025-06-02,paid
1150,2025-06-27,Email Confirmed,True,2025-06-27 00:05:00,2025-06-23,free
1150,2025-06-27,Add Profile Info,True,2025-06-27 00:12:00,2025-06-23,paid
1150,2025-06-27,Connect Payment Method,True,2025-06-27 00:16:00,2025-06-23,free
1150,2025-06-27,Invite Team Member,False,,2025-06-23,paid
1151,2025-06-16,Email Confirmed,True,2025-06-16 00:20:00,2025-06-16,paid
1151,2025-06-16,Add Profile Info,True,2025-06-16 00:40:00,2025-06-16,paid
1151,2025-06-16,Connect Payment Method,True,2025-06-16 00:52:00,2025-06-16,paid
1151,2025-06-16,Invite Team Member,True,2025-06-16 01:08:00,2025-06-16,free
1151,2025-06-16,Complete Setup Tutorial,False,,2025-06-16,paid
1152,2025-06-10,Email Confirmed,True,2025-06-10 00:20:00,2025-06-09,free
1152,2025-06-10,Add Profile Info,True,2025-06-10 00:24:00,2025-06-09,trial
1152,2025-06-10,Connect Payment Method,True,2025-06-10 00:27:00,2025-06-09,free
1152,2025-06-10,Invite Team Member,True,2025-06-10 00:38:00,2025-06-09,free
