user_id,signup_date,step_name,step_completed,timestamp,cohort_week,plan_type
1152,2025-06-10,Complete Setup Tutorial,False,,2025-06-09,free
1153,2025-06-20,Email Confirmed,True,2025-06-20 00:14:00,2025-06-16,trial
1153,2025-06-20,Add Profile Info,True,2025-06-20 00:17:00,2025-06-16,trial
1153,2025-06-20,Connect Payment Method,False,,2025-06-16,paid
1154,2025-06-21,Email Confirmed,True,2025-06-21 00:17:00,2025-06-16,paid
1154,2025-06-21,Add Profile Info,True,2025-06-21 00:20:00,2025-06-16,trial
1154,2025-06-21,Connect Payment Method,True,2025-06-21 00:32:00,2025-06-16,paid
1154,2025-06-21,Invite Team Member,True,2025-06-21 00:39:00,2025-06-16,free
1154,2025-06-21,Complete Setup Tutorial,True,2025-06-21 00:55:00,2025-06-16,trial
1155,2025-06-17,Email Confirmed,True,2025-06-17 00:07:00,2025-06-16,trial
1155,2025-06-17,Add Profile Info,True,2025-06-17 00:18:00,2025-06-16,trial
1155,2025-06-17,Connect Payment Method,True,2025-06-17 00:30:00,2025-06-16,paid
1155,2025-06-17,Invite Team Member,False,,2025-06-16,paid
1156,2025-06-21,Email Confirmed,True,2025-06-21 00:12:00,2025-06-16,free
1156,2025-06-21,Add Profile Info,True,2025-06-21 00:26:00,2025-06-16,trial
1156,2025-06-21,Connect Payment Method,True,2025-06-21 00:32:00,2025-06-16,trial
1156,2025-06-21,Invite Team Member,True,2025-06-21 00:38:00,2025-06-16,trial
1156,2025-06-21,Complete Setup Tutorial,True,2025-06-21 00:52:00,2025-06-16,free
1157,2025-06-20,Email Confirmed,True,2025-06-20 00:04:00,2025-06-16,trial
1157,2025-06-20,Add Profile Info,True,2025-06-20 00:16:00,2025-06-16,free
1157,2025-06-20,Connect Payment Method,False,,2025-06-16,paid
1158,2025-06-22,Email Confirmed,False,,2025-06-16,free
1159,2025-06-21,Email Confirmed,True,2025-06-21 00:18:00,2025-06-16,trial
1159,2025-06-21,Add Profile Info,True,2025-06-21 00:29:00,2025-06-16,free
1159,2025-06-21,Connect Payment Method,False,,2025-06-16,trial
1160,2025-07-01,Email Confirmed,True,2025-07-01 00:08:00,2025-06-30,free
1160,2025-07-01,Add Profile Info,False,,2025-06-30,free
1161,2025-06-03,Email Confirmed,True,2025-06-03 00:05:00,2025-06-02,paid
1161,2025-06-03,Add Profile Info,True,2025-06-03 00:23:00,2025-06-02,free
1161,2025-06-03,Connect Payment Method,False,,2025-06-02,paid
1162,2025-06-05,Email Confirmed,True,2025-06-05 00:06:00,2025-06-02,free
1162,2025-06-05,Add Profile Info,True,2025-06-05 00:13:00,2025-06-02,paid
1162,2025-06-05,Connect Payment Method,True,2025-06-05 00:28:00,2025-06-02,trial
1162,2025-06-05,Invite Team Member,False,,2025-06-02,free
1163,2025-06-15,Email Confirmed,True,2025-06-15 00:16:00,2025-06-09,free
1163,2025-06-15,Add Profile Info,True,2025-06-15 00:27:00,2025-06-09,trial
1163,2025-06-15,Connect Payment Method,False,,2025-06-09,free
1164,2025-06-12,Email Confirmed,True,2025-06-12 00:20:00,2025-06-09,trial
1164,2025-06-12,Add Profile Info,True,2025-06-12 00:31:00,2025-06-09,trial
1164,2025-06-12,Connect Payment Method,True,2025-06-12 00:46:00,2025-06-09,free
1164,2025-06-12,Invite Team Member,False,,2025-06-09,paid
1165,2025-06-05,Email Confirmed,True,2025-06-05 00:03:00,2025-06-02,paid
1165,2025-06-05,Add Profile Info,True,2025-06-05 00:16:00,2025-06-02,paid
1165,2025-06-05,Connect Payment Method,False,,2025-06-02,paid
1166,2025-06-28,Email Confirmed,True,2025-06-28 00:05:00,2025-06-23,trial
1166,2025-06-28,Add Profile Info,True,2025-06-28 00:12:00,2025-06-23,trial
1166,2025-06-28,Connect Payment Method,True,2025-06-28 00:30:00,2025-06-23,free
1166,2025-06-28,Invite Team Member,False,,2025-06-23,free
1167,2025-07-01,Email Confirmed,False,,2025-06-30,trial
1168,2025-06-29,Email Confirmed,True,2025-06-29 00:02:00,2025-06-23,trial
1168,2025-06-29,Add Profile Info,True,2025-06-29 00:20:00,2025-06-23,trial
1168,2025-06-29,Connect Payment Method,True,2025-06-29 00:24:00,2025-06-23,trial
1168,2025-06-29,Invite Team Member,True,2025-06-29 00:36:00,2025-06-23,free
1168,2025-06-29,Complete Setup Tutorial,False,,2025-06-23,paid
1169,2025-06-11,Email Confirmed,True,2025-06-11 00:06:00,2025-06-09,free
1169,2025-06-11,Add Profile Info,True,2025-06-11 00:23:00,2025-06-09,paid
1169,2025-06-11,Connect Payment Method,False,,2025-06-09,paid
1170,2025-06-16,Email Confirmed,True,2025-06-16 00:02:00,2025-06-16,free
1170,2025-06-16,Add Profile Info,True,2025-06-16 00:10:00,2025-06-16,free
1170,2025-06-16,Connect Payment Method,True,2025-06-16 00:28:00,2025-06-16,trial
1170,2025-06-16,Invite Team Member,True,2025-06-16 00:39:00,2025-06-16,free
1170,2025-06-16,Complete Setup Tutorial,True,2025-06-16 00:42:00,2025-06-16,free
1171,2025-06-14,Email Confirmed,True,2025-06-14 00:16:00,2025-06-09,free
1171,2025-06-14,Add Profile Info,True,2025-06-14 00:33:00,2025-06-09,paid
1171,2025-06-14,Connect Payment Method,True,2025-06-14 00:51:00,2025-06-09,paid
1171,2025-06-14,Invite Team Member,True,2025-06-14 00:57:00,2025-06-09,trial
1171,2025-06-14,Complete Setup Tutorial,False,,2025-06-09,paid
1172,2025-06-12,Email Confirmed,True,2025-06-12 00:15:00,2025-06-09,free
1172,2025-06-12,Add Profile Info,True,2025-06-12 00:19:00,2025-06-09,paid
1172,2025-06-12,Connect Payment Method,False,,2025-06-09,free
1173,2025-07-01,Email Confirmed,True,2025-07-01 00:18:00,2025-06-30,paid
1173,2025-07-01,Add Profile Info,True,2025-07-01 00:32:00,2025-06-30,trial
1173,2025-07-01,Connect Payment Method,True,2025-07-01 00:46:00,2025-06-30,trial
1173,2025-07-01,Invite Team Member,True,2025-07-01 00:48:00,2025-06-30,trial
1173,2025-07-01,Complete Setup Tutorial,False,,2025-06-30,trial
1174,2025-06-08,Email Confirmed,True,2025-06-08 00:05:00,2025-06-02,paid
1174,2025-06-08,Add Profile Info,True,2025-06-08 00:17:00,2025-06-02,free
1174,2025-06-08,Connect Payment Method,True,2025-06-08 00:36:00,2025-06-02,trial
1174,2025-06-08,Invite Team Member,False,,2025-06-02,free
1175,2025-06-27,Email Confirmed,True,2025-06-27 00:16:00,2025-06-23,paid
1175,2025-06-27,Add Profile Info,True,2025-06-27 00:23:00,2025-06-23,free
1175,2025-06-27,Connect Payment Method,True,2025-06-27 00:39:00,2025-06-23,free
1175,2025-06-27,Invite Team Member,True,2025-06-27 00:42:00,2025-06-23,free
1175,2025-06-27,Complete Setup Tutorial,False,,2025-06-23,trial
1176,2025-06-30,Email Confirmed,True,2025-06-30 00:14:00,2025-06-30,paid
1176,2025-06-30,Add Profile Info,True,2025-06-30 00:17:00,2025-06-30,paid
1176,2025-06-30,Connect Payment Method,True,2025-06-30 00:30:00,2025-06-30,free
1176,2025-06-30,Invite Team Member,False,,2025-06-30,trial
1177,2025-06-09,Email Confirmed,True,2025-06-09 00:13:00,2025-06-09,trial
1177,2025-06-09,Add Profile Info,False,,2025-06-09,paid
1178,2025-06-15,Email Confirmed,True,2025-06-15 00:14:00,2025-06-09,trial
1178,2025-06-15,Add Profile Info,False,,2025-06-09,trial
1179,2025-06-23,Email Confirmed,True,2025-06-23 00:18:00,2025-06-23,trial
1179,2025-06-23,Add Profile Info,False,,2025-06-23,paid
1180,2025-06-14,Email Confirmed,True,2025-06-14 00:07:00,2025-06-09,paid
1180,2025-06-14,Add Profile Info,True,2025-06-14 00:12:00,2025-06-09,free
1180,2025-06-14,Connect Payment Method,True,2025-06-14 00:23:00,2025-06-09,trial
1180,2025-06-14,Invite Team Member,True,2025-06-14 00:38:00,2025-06-09,free
1180,2025-06-14,Complete Setup Tutorial,False,,2025-06-09,trial
1181,2025-06-15,Email Confirmed,True,2025-06-15 00:13:00,2025-06-09,paid
1181,2025-06-15,Add Profile Info,False,,2025-06-09,trial
1182,2025-06-21,Email Confirmed,False,,2025-06-16,free
1183,2025-06-03,Email Confirmed,True,2025-06-03 00:14:00,2025-06-02,trial
1183,2025-06-03,Add Profile Info,True,2025-06-03 00:21:00,2025-06-02,free
1183,2025-06-03,Connect Payment Method,True,2025-06-03 00:37:00,2025-06-02,free
1183,2025-06-03,Invite Team Member,True,2025-06-03 00:46:00,2025-06-02,paid
1183,2025-06-03,Complete Setup Tutorial,True,2025-06-03 01:00:00,2025-06-02,paid
1184,2025-06-02,Email Confirmed,True,2025-06-02 00:16:00,2025-06-02,trial
1184,2025-06-02,Add Profile Info,True,2025-06-02 00:20:00,2025-06-02,paid
1184,2025-06-02,Connect Payment Method,True,2025-06-02 00:33:00,2025-06-02,trial
1184,2025-06-02,Invite Team Member,True,2025-06-02 00:43:00,2025-06-02,free
1184,2025-06-02,Complete Setup Tutorial,False,,2025-06-02,free
1185,2025-06-24,Email Confirmed,True,2025-06-24 00:18:00,2025-06-23,trial
1185,2025-06-24,Add Profile Info,False,,2025-06-23,free
1186,2025-06-09,Email Confirmed,True,2025-06-09 00:16:00,2025-06-09,free
1186,2025-06-09,Add Profile Info,False,,2025-06-09,trial
1187,2025-06-23,Email Confirmed,False,,2025-06-23,trial
1188,2025-06-07,Email Confirmed,True,2025-06-07 00:04:00,2025-06-02,trial
1188,2025-06-07,Add Profile Info,True,2025-06-07 00:20:00,2025-06-02,free
1188,2025-06-07,Connect Payment Method,False,,2025-06-02,trial
1189,2025-06-22,Email Confirmed,True,2025-06-22 00:04:00,2025-06-16,paid
1189,2025-06-22,Add Profile Info,True,2025-06-22 00:15:00,2025-06-16,free
1189,2025-06-22,Connect Payment Method,False,,2025-06-16,paid
1190,2025-06-21,Email Confirmed,True,2025-06-21 00:13:00,2025-06-16,paid
1190,2025-06-21,Add Profile Info,True,2025-06-21 00:21:00,2025-06-16,free
1190,2025-06-21,Connect Payment Method,True,2025-06-21 00:38:00,2025-06-16,free
1190,2025-06-21,Invite Team Member,True,2025-06-21 00:58:00,2025-06-16,trial
1190,2025-06-21,Complete Setup Tutorial,False,,2025-06-16,paid
1191,2025-06-05,Email Confirmed,True,2025-06-05 00:04:00,2025-06-02,free
1191,2025-06-05,Add Profile Info,True,2025-06-05 00:21:00,2025-06-02,paid
1191,2025-06-05,Connect Payment Method,True,2025-06-05 00:36:00,2025-06-02,paid
1191,2025-06-05,Invite Team Member,True,2025-06-05 00:48:00,2025-06-02,paid
1191,2025-06-05,Complete Setup Tutorial,True,2025-06-05 01:04:00,2025-06-02,paid
1192,2025-06-17,Email Confirmed,True,2025-06-17 00:19:00,2025-06-16,paid
1192,2025-06-17,Add Profile Info,True,2025-06-17 00:25:00,2025-06-16,trial
1192,2025-06-17,Connect Payment Method,True,2025-06-17 00:28:00,2025-06-16,free
1192,2025-06-17,Invite Team Member,True,2025-06-17 00:39:00,2025-06-16,free
1192,2025-06-17,Complete Setup Tutorial,True,2025-06-17 00:48:00,2025-06-16,trial
1193,2025-07-01,Email Confirmed,False,,2025-06-30,trial
1194,2025-06-28,Email Confirmed,True,2025-06-28 00:08:00,2025-06-23,paid
1194,2025-06-28,Add Profile Info,False,,2025-06-23,trial
1195,2025-06-05,Email Confirmed,True,2025-06-05 00:19:00,2025-06-02,free
1195,2025-06-05,Add Profile Info,True,2025-06-05 00:26:00,2025-06-02,paid
1195,2025-06-05,Connect Payment Method,False,,2025-06-02,free
1196,2025-06-06,Email Confirmed,True,2025-06-06 00:12:00,2025-06-02,paid
1196,2025-06-06,Add Profile Info,True,2025-06-06 00:14:00,2025-06-02,free
1196,2025-06-06,Connect Payment Method,True,2025-06-06 00:34:00,2025-06-02,trial
1196,2025-06-06,Invite Team Member,False,,2025-06-02,paid
1197,2025-06-14,Email Confirmed,True,2025-06-14 00:02:00,2025-06-09,trial
1197,2025-06-14,Add Profile Info,False,,2025-06-09,paid
1198,2025-06-10,Email Confirmed,True,2025-06-10 00:11:00,2025-06-09,trial
1198,2025-06-10,Add Profile Info,True,2025-06-10 00:25:00,2025-06-09,trial
1198,2025-06-10,Connect Payment Method,True,2025-06-10 00:28:00,2025-06-09,free
1198,2025-06-10,Invite Team Member,True,2025-06-10 00:45:00,2025-06-09,trial
1198,2025-06-10,Complete Setup Tutorial,True,2025-06-10 00:51:00,2025-06-09,trial
1199,2025-06-28,Email Confirmed,True,2025-06-28 00:13:00,2025-06-23,trial
1199,2025-06-28,Add Profile Info,True,2025-06-28 00:26:00,2025-06-23,paid
1199,2025-06-28,Connect Payment Method,True,2025-06-28 00:38:00,2025-06-23,free
1199,2025-06-28,Invite Team Member,True,2025-06-28 00:48:00,2025-06-23,trial
1199,2025-06-28,Complete Setup Tutorial,True,2025-06-28 00:53:00,2025-06-23,free
1200,2025-06-10,Email Confirmed,False,,2025-06-09,paid
1201,2025-06-14,Email Confirmed,True,2025-06-14 00:07:00,2025-06-09,trial
1201,2025-06-14,Add Profile Info,False,,2025-06-09,paid
1202,2025-06-11,Email Confirmed,True,2025-06-11 00:07:00,2025-06-09,trial
1202,2025-06-11,Add Profile Info,False,,2025-06-09,trial
1203,2025-06-16,Email Confirmed,True,2025-06-16 00:17:00,2025-06-16,free
1203,2025-06-16,Add Profile Info,True,2025-06-16 00:31:00,2025-06-16,paid
1203,2025-06-16,Connect Payment Method,True,2025-06-16 00:40:00,2025-06-16,free
1203,2025-06-16,Invite Team Member,False,,2025-06-16,free
1204,2025-06-02,Email Confirmed,True,2025-06-02 00:17:00,2025-06-02,trial
1204,2025-06-02,Add Profile Info,True,2025-06-02 00:22:00,2025-06-02,trial
1204,2025-06-02,Connect Payment Method,True,2025-06-02 00:32:00,2025-06-02,paid
1204,2025-06-02,Invite Team Member,True,2025-06-02 00:46:00,2025-06-02,trial
1204,2025-06-02,Complete Setup Tutorial,True,2025-06-02 00:49:00,2025-06-02,paid
1205,2025-06-18,Email Confirmed,True,2025-06-18 00:19:00,2025-06-16,trial
1205,2025-06-18,Add Profile Info,True,2025-06-18 00:37:00,2025-06-16,trial
1205,2025-06-18,Connect Payment Method,False,,2025-06-16,trial
1206,2025-06-27,Email Confirmed,False,,2025-06-23,paid
1207,2025-06-20,Email Confirmed,True,2025-06-20 00:05:00,2025-06-16,trial
1207,2025-06-20,Add Profile Info,True,2025-06-20 00:17:00,2025-06-16,paid
1207,2025-06-20,Connect Payment Method,False,,2025-06-16,free
1208,2025-06-07,Email Confirmed,True,2025-06-07 00:14:00,2025-06-02,paid
1208,2025-06-07,Add Profile Info,True,2025-06-07 00:17:00,2025-06-02,free
1208,2025-06-07,Connect Payment Method,False,,2025-06-02,trial
1209,2025-06-17,Email Confirmed,True,2025-06-17 00:18:00,2025-06-16,free
1209,2025-06-17,Add Profile Info,True,2025-06-17 00:30:00,2025-06-16,free
1209,2025-06-17,Connect Payment Method,True,2025-06-17 00:41:00,2025-06-16,paid
1209,2025-06-17,Invite Team Member,True,2025-06-17 00:59:00,2025-06-16,paid
1209,2025-06-17,Complete Setup Tutorial,False,,2025-06-16,paid
1210,2025-06-10,Email Confirmed,True,2025-06-10 00:02:00,2025-06-09,trial
1210,2025-06-10,Add Profile Info,True,2025-06-10 00:07:00,2025-06-09,trial
1210,2025-06-10,Connect Payment Method,True,2025-06-10 00:09:00,2025-06-09,paid
1210,2025-06-10,Invite Team Member,True,2025-06-10 00:29:00,2025-06-09,paid
1210,2025-06-10,Complete Setup Tutorial,True,2025-06-10 00:32:00,2025-06-09,paid
1211,2025-06-16,Email Confirmed,True,2025-06-16 00:14:00,2025-06-16,free
1211,2025-06-16,Add Profile Info,False,,2025-06-16,free
1212,2025-06-02,Email Confirmed,True,2025-06-02 00:05:00,2025-06-02,free
1212,2025-06-02,Add Profile Info,True,2025-06-02 00:17:00,2025-06-02,trial
1212,2025-06-02,Connect Payment Method,True,2025-06-02 00:25:00,2025-06-02,trial
1212,2025-06-02,Invite Team Member,True,2025-06-02 00:42:00,2025-06-02,paid
1212,2025-06-02,Complete Setup Tutorial,False,,2025-06-02,paid
1213,2025-06-05,Email Confirmed,True,2025-06-05 00:19:00,2025-06-02,trial
1213,2025-06-05,Add Profile Info,False,,2025-06-02,trial
1214,2025-06-17,Email Confirmed,True,2025-06-17 00:07:00,2025-06-16,trial
1214,2025-06-17,Add Profile Info,False,,2025-06-16,trial
1215,2025-06-18,Email Confirmed,True,2025-06-18 00:10:00,2025-06-16,paid
1215,2025-06-18,Add Profile Info,True,2025-06-18 00:19:00,2025-06-16,trial
1215,2025-06-18,Connect Payment Method,True,2025-06-18 00:28:00,2025-06-16,trial
1215,2025-06-18,Invite Team Member,False,,2025-06-16,paid
1216,2025-06-07,Email Confirmed,True,2025-06-07 00:17:00,2025-06-02,trial
1216,2025-06-07,Add Profile Info,True,2025-06-07 00:36:00,2025-06-02,paid
1216,2025-06-07,Connect Payment Method,True,2025-06-07 00:41:00,2025-06-02,paid
1216,2025-06-07,Invite Team Member,False,,2025-06-02,trial
1217,2025-06-29,Email Confirmed,False,,2025-06-23,trial
1218,2025-07-01,Email Confirmed,True,2025-07-01 00:06:00,2025-06-30,trial
1218,2025-07-01,Add Profile Info,True,2025-07-01 00:10:00,2025-06-30,trial
1218,2025-07-01,Connect Payment Method,False,,2025-06-30,paid
1219,2025-06-09,Email Confirmed,True,2025-06-09 00:08:00,2025-06-09,free
1219,2025-06-09,Add Profile Info,False,,2025-06-09,trial
1220,2025-06-30,Email Confirmed,True,2025-06-30 00:10:00,2025-06-30,free
1220,2025-06-30,Add Profile Info,True,2025-06-30 00:30:00,2025-06-30,free
1220,2025-06-30,Connect Payment Method,True,2025-06-30 00:48:00,2025-06-30,free
1220,2025-06-30,Invite Team Member,False,,2025-06-30,free
1221,2025-06-04,Email Confirmed,True,2025-06-04 00:17:00,2025-06-02,free
1221,2025-06-04,Add Profile Info,True,2025-06-04 00:23:00,2025-06-02,free
1221,2025-06-04,Connect Payment Method,False,,2025-06-02,free
1222,2025-06-14,Email Confirmed,True,2025-06-14 00:17:00,2025-06-09,trial
1222,2025-06-14,Add Profile Info,True,2025-06-14 00:28:00,2025-06-09,trial
1222,2025-06-14,Connect Payment Method,True,2025-06-14 00:31:00,2025-06-09,free
1222,2025-06-14,Invite Team Member,False,,2025-06-09,free
1223,2025-06-18,Email Confirmed,True,2025-06-18 00:03:00,2025-06-16,free
1223,2025-06-18,Add Profile Info,True,2025-06-18 00:10:00,2025-06-16,free
1223,2025-06-18,Connect Payment Method,False,,2025-06-16,trial
1224,2025-06-26,Email Confirmed,True,2025-06-26 00:11:00,2025-06-23,free
1224,2025-06-26,Add Profile Info,True,2025-06-26 00:31:00,2025-06-23,paid
1224,2025-06-26,Connect Payment Method,True,2025-06-26 00:43:00,2025-06-23,trial
1224,2025-06-26,Invite Team Member,True,2025-06-26 01:02:00,2025-06-23,paid
1224,2025-06-26,Complete Setup Tutorial,False,,2025-06-23,free
1225,2025-06-28,Email Confirmed,True,2025-06-28 00:10:00,2025-06-23,free
1225,2025-06-28,Add Profile Info,False,,2025-06-23,trial
1226,2025-06-06,Email Confirmed,True,2025-06-06 00:10:00,2025-06-02,paid
1226,2025-06-06,Add Profile Info,True,2025-06-06 00:22:00,2025-06-02,trial
1226,2025-06-06,Connect Payment Method,True,2025-06-06 00:30:00,2025-06-02,free
1226,2025-06-06,Invite Team Member,False,,2025-06-02,paid
1227,2025-06-29,Email Confirmed,True,2025-06-29 00:15:00,2025-06-23,paid
1227,2025-06-29,Add Profile Info,True,2025-06-29 00:29:00,2025-06-23,paid
1227,2025-06-29,Connect Payment Method,True,2025-06-29 00:35:00,2025-06-23,trial
1227,2025-06-29,Invite Team Member,True,2025-06-29 00:44:00,2025-06-23,free
1227,2025-06-29,Complete Setup Tutorial,True,2025-06-29 00:53:00,2025-06-23,trial
1228,2025-06-25,Email Confirmed,True,2025-06-25 00:12:00,2025-06-23,trial
1228,2025-06-25,Add Profile Info,True,2025-06-25 00:32:00,2025-06-23,free
1228,2025-06-25,Connect Payment Method,True,2025-06-25 00:45:00,2025-06-23,paid
1228,2025-06-25,Invite Team Member,True,2025-06-25 00:50:00,2025-06-23,trial
1228,2025-06-25,Complete Setup Tutorial,True,2025-06-25 01:04:00,2025-06-23,paid
1229,2025-06-17,Email Confirmed,False,,2025-06-16,paid
1230,2025-06-25,Email Confirmed,True,2025-06-25 00:05:00,2025-06-23,paid
1230,2025-06-25,Add Profile Info,False,,2025-06-23,trial
1231,2025-06-12,Email Confirmed,True,2025-06-12 00:09:00,2025-06-09,free
